<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-01-12"><Cube currency="USD" rate="1.0942"/><Cube currency="JPY" rate="159.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.689"/><Cube currency="DKK" rate="7.4565"/><Cube currency="GBP" rate="0.8595"/><Cube currency="HUF" rate="379.35"/><Cube currency="PLN" rate="4.3628"/><Cube currency="RON" rate="4.9731"/><Cube currency="SEK" rate="11.26"/><Cube currency="CHF" rate="0.935"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.2765"/><Cube currency="TRY" rate="32.9305"/><Cube currency="AUD" rate="1.6375"/><Cube currency="BRL" rate="5.3309"/><Cube currency="CAD" rate="1.4634"/><Cube currency="CNY" rate="7.8451"/><Cube currency="HKD" rate="8.5599"/><Cube currency="IDR" rate="17037.35"/><Cube currency="ILS" rate="4.0917"/><Cube currency="INR" rate="90.735"/><Cube currency="KRW" rate="1438.73"/><Cube currency="MXN" rate="18.4931"/><Cube currency="MYR" rate="5.0853"/><Cube currency="NZD" rate="1.7552"/><Cube currency="PHP" rate="61.092"/><Cube currency="SGD" rate="1.4583"/><Cube currency="THB" rate="38.406"/><Cube currency="ZAR" rate="20.4408"/></Cube>
<Cube time="2023-12-27"><Cube currency="USD" rate="1.1065"/><Cube currency="JPY" rate="157.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.673"/><Cube currency="DKK" rate="7.4549"/><Cube currency="GBP" rate="0.8683"/><Cube currency="HUF" rate="381.63"/><Cube currency="PLN" rate="4.3308"/><Cube currency="RON" rate="4.9728"/><Cube currency="SEK" rate="11.066"/><Cube currency="CHF" rate="0.9438"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.2355"/><Cube currency="TRY" rate="32.5339"/><Cube currency="AUD" rate="1.617"/><Cube currency="BRL" rate="5.3434"/><Cube currency="CAD" rate="1.4612"/><Cube currency="CNY" rate="7.9086"/><Cube currency="HKD" rate="8.6409"/><Cube currency="IDR" rate="17060.29"/><Cube currency="ILS" rate="4.0028"/><Cube currency="INR" rate="92.186"/><Cube currency="KRW" rate="1432.67"/><Cube currency="MXN" rate="18.7422"/><Cube currency="MYR" rate="5.122"/><Cube currency="NZD" rate="1.7483"/><Cube currency="PHP" rate="61.619"/><Cube currency="SGD" rate="1.4628"/><Cube currency="THB" rate="38.097"/><Cube currency="ZAR" rate="20.4288"/></Cube>
<Cube time="2023-12-22"><Cube currency="USD" rate="1.1023"/><Cube currency="JPY" rate="156.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.589"/><Cube currency="DKK" rate="7.456"/><Cube currency="GBP" rate="0.8666"/><Cube currency="HUF" rate="381.93"/><Cube currency="PLN" rate="4.342"/><Cube currency="RON" rate="4.9708"/><Cube currency="SEK" rate="11.0556"/><Cube currency="CHF" rate="0.9417"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.2705"/><Cube currency="TRY" rate="32.2044"/><Cube currency="AUD" rate="1.6197"/><Cube currency="BRL" rate="5.3624"/><Cube currency="CAD" rate="1.4639"/><Cube currency="CNY" rate="7.864"/><Cube currency="HKD" rate="8.6105"/><Cube currency="IDR" rate="17029.65"/><Cube currency="ILS" rate="3.9764"/><Cube currency="INR" rate="91.628"/><Cube currency="KRW" rate="1430.05"/><Cube currency="MXN" rate="18.6955"/><Cube currency="MYR" rate="5.1059"/><Cube currency="NZD" rate="1.7505"/><Cube currency="PHP" rate="61.067"/><Cube currency="SGD" rate="1.4593"/><Cube currency="THB" rate="38.084"/><Cube currency="ZAR" rate="20.307"/></Cube>
<Cube time="2023-12-21"><Cube currency="USD" rate="1.0983"/><Cube currency="JPY" rate="156.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.481"/><Cube currency="DKK" rate="7.4558"/><Cube currency="GBP" rate="0.86805"/><Cube currency="HUF" rate="382.4"/><Cube currency="PLN" rate="4.3403"/><Cube currency="RON" rate="4.9699"/><Cube currency="SEK" rate="11.099"/><Cube currency="CHF" rate="0.9432"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.315"/><Cube currency="TRY" rate="32.0229"/><Cube currency="AUD" rate="1.6243"/><Cube currency="BRL" rate="5.3688"/><Cube currency="CAD" rate="1.4668"/><Cube currency="CNY" rate="7.8426"/><Cube currency="HKD" rate="8.5781"/><Cube currency="IDR" rate="16989.27"/><Cube currency="ILS" rate="3.9718"/><Cube currency="INR" rate="91.4335"/><Cube currency="KRW" rate="1431.04"/><Cube currency="MXN" rate="18.7425"/><Cube currency="MYR" rate="5.1131"/><Cube currency="NZD" rate="1.7536"/><Cube currency="PHP" rate="60.978"/><Cube currency="SGD" rate="1.4598"/><Cube currency="THB" rate="38.276"/><Cube currency="ZAR" rate="20.1365"/></Cube>
<Cube time="2023-12-20"><Cube currency="USD" rate="1.0944"/><Cube currency="JPY" rate="157.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.538"/><Cube currency="DKK" rate="7.4565"/><Cube currency="GBP" rate="0.86555"/><Cube currency="HUF" rate="385.23"/><Cube currency="PLN" rate="4.3413"/><Cube currency="RON" rate="4.9699"/><Cube currency="SEK" rate="11.129"/><Cube currency="CHF" rate="0.946"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.2895"/><Cube currency="TRY" rate="31.883"/><Cube currency="AUD" rate="1.6186"/><Cube currency="BRL" rate="5.3287"/><Cube currency="CAD" rate="1.4609"/><Cube currency="CNY" rate="7.8121"/><Cube currency="HKD" rate="8.5439"/><Cube currency="IDR" rate="16993.62"/><Cube currency="ILS" rate="3.9983"/><Cube currency="INR" rate="91.0595"/><Cube currency="KRW" rate="1425.62"/><Cube currency="MXN" rate="18.6867"/><Cube currency="MYR" rate="5.0977"/><Cube currency="NZD" rate="1.7421"/><Cube currency="PHP" rate="60.991"/><Cube currency="SGD" rate="1.4562"/><Cube currency="THB" rate="38.252"/><Cube currency="ZAR" rate="20.1107"/></Cube>
<Cube time="2023-12-19"><Cube currency="USD" rate="1.0962"/><Cube currency="JPY" rate="158.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.525"/><Cube currency="DKK" rate="7.4564"/><Cube currency="GBP" rate="0.86095"/><Cube currency="HUF" rate="382.98"/><Cube currency="PLN" rate="4.3373"/><Cube currency="RON" rate="4.9718"/><Cube currency="SEK" rate="11.175"/><Cube currency="CHF" rate="0.947"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="11.3655"/><Cube currency="TRY" rate="31.8927"/><Cube currency="AUD" rate="1.6273"/><Cube currency="BRL" rate="5.3375"/><Cube currency="CAD" rate="1.4673"/><Cube currency="CNY" rate="7.8231"/><Cube currency="HKD" rate="8.5498"/><Cube currency="IDR" rate="16997.57"/><Cube currency="ILS" rate="4.0015"/><Cube currency="INR" rate="91.1835"/><Cube currency="KRW" rate="1430.22"/><Cube currency="MXN" rate="18.7406"/><Cube currency="MYR" rate="5.1319"/><Cube currency="NZD" rate="1.755"/><Cube currency="PHP" rate="61.343"/><Cube currency="SGD" rate="1.4589"/><Cube currency="THB" rate="38.315"/><Cube currency="ZAR" rate="20.2569"/></Cube>
<Cube time="2023-12-18"><Cube currency="USD" rate="1.0918"/><Cube currency="JPY" rate="155.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.543"/><Cube currency="DKK" rate="7.4549"/><Cube currency="GBP" rate="0.86263"/><Cube currency="HUF" rate="385.5"/><Cube currency="PLN" rate="4.345"/><Cube currency="RON" rate="4.9687"/><Cube currency="SEK" rate="11.145"/><Cube currency="CHF" rate="0.948"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.3485"/><Cube currency="TRY" rate="31.7287"/><Cube currency="AUD" rate="1.6225"/><Cube currency="BRL" rate="5.3935"/><Cube currency="CAD" rate="1.4584"/><Cube currency="CNY" rate="7.7893"/><Cube currency="HKD" rate="8.5135"/><Cube currency="IDR" rate="16915.09"/><Cube currency="ILS" rate="3.9875"/><Cube currency="INR" rate="90.79"/><Cube currency="KRW" rate="1419.8"/><Cube currency="MXN" rate="18.8458"/><Cube currency="MYR" rate="5.1249"/><Cube currency="NZD" rate="1.7514"/><Cube currency="PHP" rate="60.966"/><Cube currency="SGD" rate="1.4539"/><Cube currency="THB" rate="38.218"/><Cube currency="ZAR" rate="20.2326"/></Cube>
<Cube time="2023-12-15"><Cube currency="USD" rate="1.0946"/><Cube currency="JPY" rate="155.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.477"/><Cube currency="DKK" rate="7.4556"/><Cube currency="GBP" rate="0.85833"/><Cube currency="HUF" rate="382.53"/><Cube currency="PLN" rate="4.309"/><Cube currency="RON" rate="4.971"/><Cube currency="SEK" rate="11.2125"/><Cube currency="CHF" rate="0.9488"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.4495"/><Cube currency="TRY" rate="31.7965"/><Cube currency="AUD" rate="1.6324"/><Cube currency="BRL" rate="5.4085"/><Cube currency="CAD" rate="1.4653"/><Cube currency="CNY" rate="7.7812"/><Cube currency="HKD" rate="8.5438"/><Cube currency="IDR" rate="17028.2"/><Cube currency="ILS" rate="4.0167"/><Cube currency="INR" rate="90.941"/><Cube currency="KRW" rate="1423.27"/><Cube currency="MXN" rate="18.9342"/><Cube currency="MYR" rate="5.1123"/><Cube currency="NZD" rate="1.7612"/><Cube currency="PHP" rate="61.035"/><Cube currency="SGD" rate="1.456"/><Cube currency="THB" rate="38.119"/><Cube currency="ZAR" rate="19.9801"/></Cube>
<Cube time="2023-12-14"><Cube currency="USD" rate="1.0919"/><Cube currency="JPY" rate="154.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.408"/><Cube currency="DKK" rate="7.4566"/><Cube currency="GBP" rate="0.85955"/><Cube currency="HUF" rate="379.43"/><Cube currency="PLN" rate="4.3123"/><Cube currency="RON" rate="4.9712"/><Cube currency="SEK" rate="11.18"/><Cube currency="CHF" rate="0.949"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.518"/><Cube currency="TRY" rate="31.6673"/><Cube currency="AUD" rate="1.6288"/><Cube currency="BRL" rate="5.3349"/><Cube currency="CAD" rate="1.4677"/><Cube currency="CNY" rate="7.7866"/><Cube currency="HKD" rate="8.5251"/><Cube currency="IDR" rate="16922.87"/><Cube currency="ILS" rate="4.0264"/><Cube currency="INR" rate="90.993"/><Cube currency="KRW" rate="1412.66"/><Cube currency="MXN" rate="18.9001"/><Cube currency="MYR" rate="5.1019"/><Cube currency="NZD" rate="1.7603"/><Cube currency="PHP" rate="60.852"/><Cube currency="SGD" rate="1.4527"/><Cube currency="THB" rate="38.146"/><Cube currency="ZAR" rate="20.2693"/></Cube>
<Cube time="2023-12-13"><Cube currency="USD" rate="1.0787"/><Cube currency="JPY" rate="157.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.476"/><Cube currency="DKK" rate="7.4566"/><Cube currency="GBP" rate="0.8612"/><Cube currency="HUF" rate="380.9"/><Cube currency="PLN" rate="4.326"/><Cube currency="RON" rate="4.9738"/><Cube currency="SEK" rate="11.277"/><Cube currency="CHF" rate="0.9452"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.825"/><Cube currency="TRY" rate="31.3399"/><Cube currency="AUD" rate="1.6452"/><Cube currency="BRL" rate="5.3609"/><Cube currency="CAD" rate="1.4644"/><Cube currency="CNY" rate="7.7426"/><Cube currency="HKD" rate="8.4288"/><Cube currency="IDR" rate="16862.02"/><Cube currency="ILS" rate="3.9971"/><Cube currency="INR" rate="89.9635"/><Cube currency="KRW" rate="1422.86"/><Cube currency="MXN" rate="18.687"/><Cube currency="MYR" rate="5.0764"/><Cube currency="NZD" rate="1.7691"/><Cube currency="PHP" rate="60.493"/><Cube currency="SGD" rate="1.449"/><Cube currency="THB" rate="38.612"/><Cube currency="ZAR" rate="20.587"/></Cube>
<Cube time="2023-12-12"><Cube currency="USD" rate="1.0804"/><Cube currency="JPY" rate="156.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.42"/><Cube currency="DKK" rate="7.4569"/><Cube currency="GBP" rate="0.85928"/><Cube currency="HUF" rate="381.8"/><Cube currency="PLN" rate="4.3393"/><Cube currency="RON" rate="4.9732"/><Cube currency="SEK" rate="11.2815"/><Cube currency="CHF" rate="0.9443"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.778"/><Cube currency="TRY" rate="31.3765"/><Cube currency="AUD" rate="1.6398"/><Cube currency="BRL" rate="5.3327"/><Cube currency="CAD" rate="1.4656"/><Cube currency="CNY" rate="7.7447"/><Cube currency="HKD" rate="8.4377"/><Cube currency="IDR" rate="16835.06"/><Cube currency="ILS" rate="4.0044"/><Cube currency="INR" rate="90.0765"/><Cube currency="KRW" rate="1415.21"/><Cube currency="MXN" rate="18.7419"/><Cube currency="MYR" rate="5.0611"/><Cube currency="NZD" rate="1.7573"/><Cube currency="PHP" rate="60.103"/><Cube currency="SGD" rate="1.4479"/><Cube currency="THB" rate="38.543"/><Cube currency="ZAR" rate="20.4297"/></Cube>
